employee_id,platform,role
EMP0001,AD,HelpdeskOperator
EMP0001,AWS,Developer
EMP0001,Okta,AppAdmin
EMP0001,Salesforce,StandardUser
EMP0002,AD,HelpdeskOperator
EMP0002,AWS,Developer
EMP0002,Okta,User
EMP0002,Salesforce,StandardUser
EMP0003,AD,User
EMP0003,AWS,ReadOnlyAccess
EMP0003,Okta,AppAdmin
EMP0003,Salesforce,SystemAdministrator
EMP0004,AD,HelpdeskOperator
EMP0004,AWS,ReadOnlyAccess
EMP0004,Okta,AppAdmin
EMP0004,Salesforce,StandardUser
EMP0005,AD,HelpdeskOperator
EMP0005,AWS,AdministratorAccess
EMP0005,Okta,User
EMP0005,Salesforce,StandardUser
EMP0006,AD,DomainAdmin
EMP0006,AWS,ReadOnlyAccess
EMP0006,Okta,User
EMP0006,Salesforce,SystemAdministrator
EMP0007,AD,HelpdeskOperator
EMP0007,AWS,Developer
EMP0007,Okta,User
EMP0007,Salesforce,SystemAdministrator
EMP0008,AD,User
EMP0008,AWS,Developer
EMP0008,Okta,User
EMP0008,Salesforce,StandardUser
EMP0009,AD,HelpdeskOperator
EMP0009,AWS,Developer
EMP0009,Okta,User
EMP0009,Salesforce,StandardUser
EMP0010,AD,User
EMP0010,AWS,ReadOnlyAccess
EMP0010,Okta,User
EMP0010,Salesforce,StandardUser
EMP0011,AD,User
EMP0011,AWS,Developer
EMP0011,Okta,AppAdmin
EMP0011,Salesforce,ReportManager
EMP0012,AD,HelpdeskOperator
EMP0012,AWS,Developer
EMP0012,Okta,AppAdmin
EMP0012,Salesforce,ReportManager
EMP0013,AD,User
EMP0013,AWS,AdministratorAccess
EMP0013,Okta,AppAdmin
EMP0013,Salesforce,StandardUser
EMP0014,AD,User
EMP0014,AWS,AdministratorAccess
EMP0014,Okta,SuperAdmin
EMP0014,Salesforce,StandardUser
EMP0015,AD,HelpdeskOperator
EMP0015,AWS,ReadOnlyAccess
EMP0015,Okta,User
EMP0015,Salesforce,StandardUser
EMP0016,AD,HelpdeskOperator
EMP0016,AWS,ReadOnlyAccess
EMP0016,Okta,AppAdmin
EMP0016,Salesforce,ReportManager
EMP0017,AD,User
EMP0017,AWS,ReadOnlyAccess
EMP0017,Okta,AppAdmin
EMP0017,Salesforce,StandardUser
EMP0018,AD,User
EMP0018,AWS,ReadOnlyAccess
EMP0018,Okta,User
EMP0018,Salesforce,StandardUser
EMP0019,AD,User
EMP0019,AWS,Developer
EMP0019,Okta,AppAdmin
EMP0019,Salesforce,StandardUser
EMP0020,AD,User
EMP0020,AWS,ReadOnlyAccess
EMP0020,Okta,User
EMP0020,Salesforce,ReportManager
EMP0021,AD,HelpdeskOperator
EMP0021,AWS,ReadOnlyAccess
EMP0021,Okta,AppAdmin
EMP0021,Salesforce,ReportManager
EMP0022,AD,User
EMP0022,AWS,Developer
EMP0022,Okta,AppAdmin
EMP0022,Salesforce,StandardUser
EMP0023,AD,User
EMP0023,AWS,ReadOnlyAccess
EMP0023,Okta,AppAdmin
EMP0023,Salesforce,StandardUser
EMP0024,AD,DomainAdmin
EMP0024,AWS,Developer
EMP0024,Okta,SuperAdmin
EMP0024,Salesforce,StandardUser
EMP0025,AD,User
EMP0025,AWS,ReadOnlyAccess
EMP0025,Okta,User
EMP0025,Salesforce,ReportManager
EMP0026,AD,User
EMP0026,AWS,Developer
EMP0026,Okta,SuperAdmin
EMP0026,Salesforce,ReportManager
EMP0027,AD,User
EMP0027,AWS,AdministratorAccess
EMP0027,Okta,AppAdmin
EMP0027,Salesforce,StandardUser
EMP0028,AD,HelpdeskOperator
EMP0028,AWS,Developer
EMP0028,Okta,AppAdmin
EMP0028,Salesforce,StandardUser
EMP0029,AD,DomainAdmin
EMP0029,AWS,AdministratorAccess
EMP0029,Okta,SuperAdmin
EMP0029,Salesforce,StandardUser
EMP0030,AD,HelpdeskOperator
EMP0030,AWS,ReadOnlyAccess
EMP0030,Okta,User
EMP0030,Salesforce,StandardUser
EMP0031,AD,DomainAdmin
EMP0031,AWS,AdministratorAccess
EMP0031,Okta,SuperAdmin
EMP0031,Salesforce,ReportManager
EMP0032,AD,DomainAdmin
EMP0032,AWS,ReadOnlyAccess
EMP0032,Okta,User
EMP0032,Salesforce,StandardUser
EMP0033,AD,User
EMP0033,AWS,AdministratorAccess
EMP0033,Okta,User
EMP0033,Salesforce,StandardUser
EMP0034,AD,User
EMP0034,AWS,Developer
EMP0034,Okta,SuperAdmin
EMP0034,Salesforce,ReportManager
EMP0035,AD,HelpdeskOperator
EMP0035,AWS,Developer
