event_id,employee_id,platform,event_type,timestamp
EV000001,EMP0001,AD,TicketUpdate,2026-05-29T12:37
EV000002,EMP0001,Salesforce,S3Access,2026-03-20T11:13
EV000003,EMP0001,AWS,TicketUpdate,2026-05-01T09:36
EV000004,EMP0002,AD,TokenUse,2026-04-06T15:34
EV000005,EMP0002,AWS,TokenUse,2026-02-08T23:27
EV000006,EMP0002,AD,RepoAccess,2026-05-04T12:51
EV000007,EMP0002,Okta,TokenUse,2026-05-29T15:39
EV000008,EMP0003,AD,S3Access,2026-04-22T12:29
EV000009,EMP0003,Salesforce,TokenUse,2026-04-04T09:47
EV000010,EMP0003,Okta,Login,2026-05-11T17:06
EV000011,EMP0003,AWS,TicketUpdate,2026-03-14T13:18
EV000012,EMP0004,Okta,TokenUse,2026-04-10T15:16
EV000013,EMP0005,AD,TicketUpdate,2026-02-08T16:13
EV000014,EMP0005,Okta,TokenUse,2026-05-03T08:58
EV000015,EMP0005,AWS,S3Access,2026-03-03T09:38
EV000016,EMP0005,Okta,Login,2026-05-08T07:29
EV000017,EMP0005,AWS,Logout,2026-03-16T07:21
EV000018,EMP0006,AWS,TokenUse,2026-03-08T13:14
EV000019,EMP0006,Okta,Login,2026-05-26T11:17
EV000020,EMP0006,Okta,TicketUpdate,2026-02-03T07:51
EV000021,EMP0006,AWS,Login,2026-05-10T11:23
EV000022,EMP0006,AWS,Logout,2026-04-21T18:22
EV000023,EMP0007,Salesforce,TokenUse,2026-03-09T19:00
EV000024,EMP0007,AD,Login,2026-02-22T09:10
EV000025,EMP0007,AWS,TokenUse,2026-03-02T14:12
EV000026,EMP0008,AWS,TicketUpdate,2026-05-02T07:52
EV000027,EMP0009,Okta,RepoAccess,2026-03-28T14:58
EV000028,EMP0010,AWS,TokenUse,2026-02-28T17:11
EV000029,EMP0010,AD,TicketUpdate,2026-04-28T08:31
EV000030,EMP0011,Okta,TicketUpdate,2026-05-02T07:36
EV000031,EMP0011,AD,TokenUse,2026-04-10T08:08
EV000032,EMP0011,Okta,RepoAccess,2026-04-28T10:05
EV000033,EMP0012,Salesforce,TicketUpdate,2026-05-07T11:11
EV000034,EMP0012,Okta,TokenUse,2026-02-15T10:56
EV000035,EMP0012,Salesforce,TicketUpdate,2026-05-05T16:27
EV000036,EMP0013,AWS,Login,2026-03-14T01:24
EV000037,EMP0013,Salesforce,S3Access,2026-05-26T18:51
EV000038,EMP0013,AD,S3Access,2026-04-18T17:19
EV000039,EMP0013,Salesforce,Login,2026-05-24T08:17
EV000040,EMP0013,Okta,TicketUpdate,2026-04-03T01:24
EV000041,EMP0013,AWS,Logout,2026-03-14T10:37
EV000042,EMP0013,Okta,TokenUse,2026-02-25T11:58
EV000043,EMP0014,Salesforce,Login,2026-02-24T14:50
EV000044,EMP0014,Okta,TicketUpdate,2026-02-09T13:54
EV000045,EMP0014,AWS,TokenUse,2026-04-10T10:28
EV000046,EMP0014,Salesforce,RepoAccess,2026-02-19T12:11
EV000047,EMP0014,AWS,RepoAccess,2026-04-15T11:20
EV000048,EMP0014,Okta,RoleChange,2026-02-08T18:42
EV000049,EMP0015,Salesforce,S3Access,2026-03-11T16:48
EV000050,EMP0016,AD,TicketUpdate,2026-04-10T08:36
EV000051,EMP0016,Salesforce,S3Access,2026-04-05T11:43
EV000052,EMP0017,AD,RepoAccess,2026-04-27T14:54
EV000053,EMP0017,AWS,Logout,2026-02-06T16:33
EV000054,EMP0017,AWS,S3Access,2026-04-13T17:54
EV000055,EMP0018,Okta,RepoAccess,2026-04-03T14:12
EV000056,EMP0019,Salesforce,S3Access,2026-04-15T11:44
EV000057,EMP0019,Salesforce,Login,2026-05-09T15:27
EV000058,EMP0019,AD,S3Access,2026-05-05T12:58
EV000059,EMP0020,AWS,Login,2026-03-04T14:00
EV000060,EMP0021,AWS,TokenUse,2026-03-22T10:10
EV000061,EMP0021,AD,Logout,2026-05-29T10:02
EV000062,EMP0021,Okta,Login,2026-02-14T14:11
EV000063,EMP0021,Okta,Login,2026-05-16T02:43
EV000064,EMP0022,Okta,S3Access,2026-04-07T15:03
EV000065,EMP0022,AWS,TicketUpdate,2026-03-07T18:51
EV000066,EMP0022,AWS,TokenUse,2026-05-23T17:23
EV000067,EMP0023,Okta,TicketUpdate,2026-02-13T14:54
EV000068,EMP0023,Salesforce,RepoAccess,2026-03-26T16:52
EV000069,EMP0023,AWS,Logout,2026-05-15T08:58
EV000070,EMP0024,AWS,Login,2026-02-17T14:41
