employee_id,employee_name,department,employee_status,termination_date
EMP0001,Employee_1,Engineering,Active,
EMP0002,Employee_2,Data,Active,
EMP0003,Employee_3,Finance,Active,
EMP0004,Employee_4,Operations,Active,
EMP0005,Employee_5,HR,Active,
EMP0006,Employee_6,Data,Active,
EMP0007,Employee_7,Data,Active,
EMP0008,Employee_8,Engineering,Active,
EMP0009,Employee_9,Security,Active,
EMP0010,Employee_10,Finance,Active,
EMP0011,Employee_11,Operations,Active,
EMP0012,Employee_12,HR,Active,
EMP0013,Employee_13,Risk,Active,
EMP0014,Employee_14,Engineering,Active,
EMP0015,Employee_15,Engineering,Active,
EMP0016,Employee_16,Security,Active,
EMP0017,Employee_17,Finance,Active,
EMP0018,Employee_18,Operations,Active,
EMP0019,Employee_19,HR,Terminated,2026-04-23
EMP0020,Employee_20,Risk,Active,
EMP0021,Employee_21,HR,Active,
EMP0022,Employee_22,Engineering,Active,
EMP0023,Employee_23,Security,Active,
EMP0024,Employee_24,Operations,Active,
EMP0025,Employee_25,Operations,Active,
EMP0026,Employee_26,HR,Active,
EMP0027,Employee_27,Engineering,Terminated,2026-04-15
EMP0028,Employee_28,Data,Active,
EMP0029,Employee_29,Security,Active,
EMP0030,Employee_30,Security,Active,
EMP0031,Employee_31,Operations,Active,
EMP0032,Employee_32,Operations,Active,
EMP0033,Employee_33,Data,Terminated,2026-04-09
EMP0034,Employee_34,Risk,Active,
EMP0035,Employee_35,Data,Active,
EMP0036,Employee_36,Engineering,Active,
EMP0037,Employee_37,Security,Active,
EMP0038,Employee_38,HR,Terminated,2026-04-04
EMP0039,Employee_39,Risk,Terminated,2026-04-03
EMP0040,Employee_40,HR,Active,
EMP0041,Employee_41,Risk,Active,
EMP0042,Employee_42,Data,Active,
EMP0043,Employee_43,Engineering,Active,
EMP0044,Employee_44,Security,Active,
EMP0045,Employee_45,Finance,Active,
EMP0046,Employee_46,Operations,Active,
EMP0047,Employee_47,Data,Terminated,2026-03-26
EMP0048,Employee_48,Risk,Active,
EMP0049,Employee_49,Data,Active,
EMP0050,Employee_50,Finance,Terminated,2026-03-23
